account_id;origin_id;;;;;;;;;;;;;;;;;;;;;;;;
71;50;;;;;;;;;;;;;;;;;;;;;;;;
72;51;;;;;;;;;;;;;;;;;;;;;;;;
73;52;;;;;;;;;;;;;;;;;;;;;;;;
74;53;;;;;;;;;;;;;;;;;;;;;;;;
75;54;;;;;;;;;;;;;;;;;;;;;;;;
76;55;;;;;;;;;;;;;;;;;;;;;;;;
77;56;;;;;;;;;;;;;;;;;;;;;;;;
78;57;;;;;;;;;;;;;;;;;;;;;;;;
79;58;;;;;;;;;;;;;;;;;;;;;;;;
80;59;;;;;;;;;;;;;;;;;;;;;;;;
80;55;;;;;;;;;;;;;;;;;;;;;;;;
81;60;;;;;;;;;;;;;;;;;;;;;;;;
81;61;;;;;;;;;;;;;;;;;;;;;;;;
82;62;;;;;;;;;;;;;;;;;;;;;;;;
83;63;;;;;;;;;;;;;;;;;;;;;;;;
84;64;;;;;;;;;;;;;;;;;;;;;;;;
85;65;;;;;;;;;;;;;;;;;;;;;;;;
86;23;;;;;;;;;;;;;;;;;;;;;;;;
87;66;;;;;;;;;;;;;;;;;;;;;;;;
88;67;;;;;;;;;;;;;;;;;;;;;;;;
89;68;;;;;;;;;;;;;;;;;;;;;;;;
90;69;;;;;;;;;;;;;;;;;;;;;;;;
91;70;;;;;;;;;;;;;;;;;;;;;;;;
92;71;;;;;;;;;;;;;;;;;;;;;;;;
93;72;;;;;;;;;;;;;;;;;;;;;;;;
94;73;;;;;;;;;;;;;;;;;;;;;;;;
95;74;;;;;;;;;;;;;;;;;;;;;;;;
96;75;;;;;;;;;;;;;;;;;;;;;;;;
97;76;;;;;;;;;;;;;;;;;;;;;;;;
97;77;;;;;;;;;;;;;;;;;;;;;;;;
97;78;;;;;;;;;;;;;;;;;;;;;;;;
98;79;;;;;;;;;;;;;;;;;;;;;;;;
99;80;;;;;;;;;;;;;;;;;;;;;;;;
100;81;;;;;;;;;;;;;;;;;;;;;;;;
101;82;;;;;;;;;;;;;;;;;;;;;;;;
102;83;;;;;;;;;;;;;;;;;;;;;;;;
103;84;;;;;;;;;;;;;;;;;;;;;;;;
104;85;;;;;;;;;;;;;;;;;;;;;;;;
105;86;;;;;;;;;;;;;;;;;;;;;;;;
106;87;;;;;;;;;;;;;;;;;;;;;;;;
107;88;;;;;;;;;;;;;;;;;;;;;;;;
108;89;;;;;;;;;;;;;;;;;;;;;;;;
109;90;;;;;;;;;;;;;;;;;;;;;;;;
110;91;;;;;;;;;;;;;;;;;;;;;;;;
111;92;;;;;;;;;;;;;;;;;;;;;;;;
112;93;;;;;;;;;;;;;;;;;;;;;;;;
113;94;;;;;;;;;;;;;;;;;;;;;;;;
114;95;;;;;;;;;;;;;;;;;;;;;;;;
115;54;;;;;;;;;;;;;;;;;;;;;;;;
116;96;;;;;;;;;;;;;;;;;;;;;;;;
117;97;;;;;;;;;;;;;;;;;;;;;;;;
117;98;;;;;;;;;;;;;;;;;;;;;;;;
117;86;;;;;;;;;;;;;;;;;;;;;;;;
117;99;;;;;;;;;;;;;;;;;;;;;;;;
118;100;;;;;;;;;;;;;;;;;;;;;;;;
118;101;;;;;;;;;;;;;;;;;;;;;;;;
119;102;;;;;;;;;;;;;;;;;;;;;;;;
119;100;;;;;;;;;;;;;;;;;;;;;;;;
120;102;;;;;;;;;;;;;;;;;;;;;;;;
120;92;;;;;;;;;;;;;;;;;;;;;;;;
121;103;;;;;;;;;;;;;;;;;;;;;;;;
121;23;;;;;;;;;;;;;;;;;;;;;;;;
121;104;;;;;;;;;;;;;;;;;;;;;;;;
122;59;;;;;;;;;;;;;;;;;;;;;;;;
123;105;;;;;;;;;;;;;;;;;;;;;;;;
124;105;;;;;;;;;;;;;;;;;;;;;;;;
125;105;;;;;;;;;;;;;;;;;;;;;;;;
126;106;;;;;;;;;;;;;;;;;;;;;;;;
127;59;;;;;;;;;;;;;;;;;;;;;;;;
128;107;;;;;;;;;;;;;;;;;;;;;;;;
129;108;;;;;;;;;;;;;;;;;;;;;;;;
130;109;;;;;;;;;;;;;;;;;;;;;;;;
131;110;;;;;;;;;;;;;;;;;;;;;;;;
132;110;;;;;;;;;;;;;;;;;;;;;;;;
133;111;;;;;;;;;;;;;;;;;;;;;;;;
134;112;;;;;;;;;;;;;;;;;;;;;;;;
135;113;;;;;;;;;;;;;;;;;;;;;;;;
136;114;;;;;;;;;;;;;;;;;;;;;;;;
137;115;;;;;;;;;;;;;;;;;;;;;;;;
138;116;;;;;;;;;;;;;;;;;;;;;;;;
139;117;;;;;;;;;;;;;;;;;;;;;;;;
140;117;;;;;;;;;;;;;;;;;;;;;;;;
141;118;;;;;;;;;;;;;;;;;;;;;;;;
142;74;;;;;;;;;;;;;;;;;;;;;;;;
143;86;;;;;;;;;;;;;;;;;;;;;;;;
144;119;;;;;;;;;;;;;;;;;;;;;;;;
145;100;;;;;;;;;;;;;;;;;;;;;;;;
146;77;;;;;;;;;;;;;;;;;;;;;;;;
146;120;;;;;;;;;;;;;;;;;;;;;;;;
147;116;;;;;;;;;;;;;;;;;;;;;;;;
147;59;;;;;;;;;;;;;;;;;;;;;;;;
148;121;;;;;;;;;;;;;;;;;;;;;;;;
149;121;;;;;;;;;;;;;;;;;;;;;;;;
150;99;;;;;;;;;;;;;;;;;;;;;;;;
151;77;;;;;;;;;;;;;;;;;;;;;;;;
151;120;;;;;;;;;;;;;;;;;;;;;;;;
152;116;;;;;;;;;;;;;;;;;;;;;;;;
153;122;;;;;;;;;;;;;;;;;;;;;;;;
154;123;;;;;;;;;;;;;;;;;;;;;;;;
154;124;;;;;;;;;;;;;;;;;;;;;;;;
155;125;;;;;;;;;;;;;;;;;;;;;;;;
155;124;;;;;;;;;;;;;;;;;;;;;;;;
156;126;;;;;;;;;;;;;;;;;;;;;;;;
156;58;;;;;;;;;;;;;;;;;;;;;;;;
157;127;;;;;;;;;;;;;;;;;;;;;;;;
157;58;;;;;;;;;;;;;;;;;;;;;;;;
158;128;;;;;;;;;;;;;;;;;;;;;;;;
159;129;;;;;;;;;;;;;;;;;;;;;;;;
159;124;;;;;;;;;;;;;;;;;;;;;;;;
160;129;;;;;;;;;;;;;;;;;;;;;;;;
160;124;;;;;;;;;;;;;;;;;;;;;;;;
161;129;;;;;;;;;;;;;;;;;;;;;;;;
161;124;;;;;;;;;;;;;;;;;;;;;;;;
162;129;;;;;;;;;;;;;;;;;;;;;;;;
162;124;;;;;;;;;;;;;;;;;;;;;;;;
163;124;;;;;;;;;;;;;;;;;;;;;;;;
164;130;;;;;;;;;;;;;;;;;;;;;;;;
164;131;;;;;;;;;;;;;;;;;;;;;;;;
165;132;;;;;;;;;;;;;;;;;;;;;;;;
165;133;;;;;;;;;;;;;;;;;;;;;;;;
166;134;;;;;;;;;;;;;;;;;;;;;;;;
167;134;;;;;;;;;;;;;;;;;;;;;;;;
168;134;;;;;;;;;;;;;;;;;;;;;;;;
169;134;;;;;;;;;;;;;;;;;;;;;;;;
170;134;;;;;;;;;;;;;;;;;;;;;;;;
171;135;;;;;;;;;;;;;;;;;;;;;;;;
172;135;;;;;;;;;;;;;;;;;;;;;;;;
173;136;;;;;;;;;;;;;;;;;;;;;;;;
174;59;;;;;;;;;;;;;;;;;;;;;;;;
175;59;;;;;;;;;;;;;;;;;;;;;;;;
175;55;;;;;;;;;;;;;;;;;;;;;;;;
176;116;;;;;;;;;;;;;;;;;;;;;;;;
177;116;;;;;;;;;;;;;;;;;;;;;;;;
178;116;;;;;;;;;;;;;;;;;;;;;;;;
179;116;;;;;;;;;;;;;;;;;;;;;;;;
180;137;;;;;;;;;;;;;;;;;;;;;;;;
181;138;;;;;;;;;;;;;;;;;;;;;;;;
182;139;;;;;;;;;;;;;;;;;;;;;;;;
183;140;;;;;;;;;;;;;;;;;;;;;;;;
184;140;;;;;;;;;;;;;;;;;;;;;;;;
184;141;;;;;;;;;;;;;;;;;;;;;;;;
185;39;;;;;;;;;;;;;;;;;;;;;;;;
186;142;;;;;;;;;;;;;;;;;;;;;;;;
187;143;;;;;;;;;;;;;;;;;;;;;;;;
188;144;;;;;;;;;;;;;;;;;;;;;;;;
189;137;;;;;;;;;;;;;;;;;;;;;;;;
190;145;;;;;;;;;;;;;;;;;;;;;;;;
191;0;;;;;;;;;;;;;;;;;;;;;;;;
192;0;;;;;;;;;;;;;;;;;;;;;;;;
193;0;;;;;;;;;;;;;;;;;;;;;;;;
194;0;;;;;;;;;;;;;;;;;;;;;;;;
195;0;;;;;;;;;;;;;;;;;;;;;;;;
196;0;;;;;;;;;;;;;;;;;;;;;;;;
197;0;;;;;;;;;;;;;;;;;;;;;;;;
198;0;;;;;;;;;;;;;;;;;;;;;;;;
199;0;;;;;;;;;;;;;;;;;;;;;;;;
200;0;;;;;;;;;;;;;;;;;;;;;;;;
201;0;;;;;;;;;;;;;;;;;;;;;;;;
202;0;;;;;;;;;;;;;;;;;;;;;;;;
203;146;;;;;;;;;;;;;;;;;;;;;;;;
204;147;;;;;;;;;;;;;;;;;;;;;;;;
204;148;;;;;;;;;;;;;;;;;;;;;;;;
204;149;;;;;;;;;;;;;;;;;;;;;;;;
205;149;;;;;;;;;;;;;;;;;;;;;;;;
205;147;;;;;;;;;;;;;;;;;;;;;;;;
205;150;;;;;;;;;;;;;;;;;;;;;;;;
205;151;;;;;;;;;;;;;;;;;;;;;;;;
205;152;;;;;;;;;;;;;;;;;;;;;;;;
206;149;;;;;;;;;;;;;;;;;;;;;;;;
207;150;;;;;;;;;;;;;;;;;;;;;;;;
207;149;;;;;;;;;;;;;;;;;;;;;;;;
208;153;;;;;;;;;;;;;;;;;;;;;;;;
209;154;;;;;;;;;;;;;;;;;;;;;;;;
210;155;;;;;;;;;;;;;;;;;;;;;;;;
211;153;;;;;;;;;;;;;;;;;;;;;;;;
212;156;;;;;;;;;;;;;;;;;;;;;;;;
213;157;;;;;;;;;;;;;;;;;;;;;;;;
214;158;;;;;;;;;;;;;;;;;;;;;;;;
215;158;;;;;;;;;;;;;;;;;;;;;;;;
216;158;;;;;;;;;;;;;;;;;;;;;;;;
217;158;;;;;;;;;;;;;;;;;;;;;;;;
218;158;;;;;;;;;;;;;;;;;;;;;;;;
219;158;;;;;;;;;;;;;;;;;;;;;;;;
220;159;;;;;;;;;;;;;;;;;;;;;;;;
221;159;;;;;;;;;;;;;;;;;;;;;;;;
222;46;;;;;;;;;;;;;;;;;;;;;;;;
223;43;;;;;;;;;;;;;;;;;;;;;;;;
224;27;;;;;;;;;;;;;;;;;;;;;;;;
225;27;;;;;;;;;;;;;;;;;;;;;;;;
226;27;;;;;;;;;;;;;;;;;;;;;;;;
227;160;;;;;;;;;;;;;;;;;;;;;;;;
228;161;;;;;;;;;;;;;;;;;;;;;;;;
229;46;;;;;;;;;;;;;;;;;;;;;;;;
230;43;;;;;;;;;;;;;;;;;;;;;;;;
230;34;;;;;;;;;;;;;;;;;;;;;;;;
231;162;;;;;;;;;;;;;;;;;;;;;;;;
232;163;;;;;;;;;;;;;;;;;;;;;;;;
233;164;;;;;;;;;;;;;;;;;;;;;;;;
233;165;;;;;;;;;;;;;;;;;;;;;;;;
234;166;;;;;;;;;;;;;;;;;;;;;;;;
234;167;;;;;;;;;;;;;;;;;;;;;;;;
234;168;;;;;;;;;;;;;;;;;;;;;;;;
234;169;;;;;;;;;;;;;;;;;;;;;;;;
235;166;;;;;;;;;;;;;;;;;;;;;;;;
235;167;;;;;;;;;;;;;;;;;;;;;;;;
235;168;;;;;;;;;;;;;;;;;;;;;;;;
235;169;;;;;;;;;;;;;;;;;;;;;;;;
236;170;;;;;;;;;;;;;;;;;;;;;;;;
237;171;;;;;;;;;;;;;;;;;;;;;;;;
238;172;;;;;;;;;;;;;;;;;;;;;;;;
239;173;;;;;;;;;;;;;;;;;;;;;;;;
240;174;;;;;;;;;;;;;;;;;;;;;;;;
240;175;;;;;;;;;;;;;;;;;;;;;;;;
240;176;;;;;;;;;;;;;;;;;;;;;;;;
241;105;;;;;;;;;;;;;;;;;;;;;;;;
242;177;;;;;;;;;;;;;;;;;;;;;;;;
243;171;;;;;;;;;;;;;;;;;;;;;;;;
244;178;;;;;;;;;;;;;;;;;;;;;;;;
245;171;;;;;;;;;;;;;;;;;;;;;;;;
245;179;;;;;;;;;;;;;;;;;;;;;;;;
245;180;;;;;;;;;;;;;;;;;;;;;;;;
246;181;;;;;;;;;;;;;;;;;;;;;;;;
247;181;;;;;;;;;;;;;;;;;;;;;;;;
248;181;;;;;;;;;;;;;;;;;;;;;;;;
249;182;;;;;;;;;;;;;;;;;;;;;;;;
250;183;;;;;;;;;;;;;;;;;;;;;;;;
251;184;;;;;;;;;;;;;;;;;;;;;;;;
252;185;;;;;;;;;;;;;;;;;;;;;;;;
252;186;;;;;;;;;;;;;;;;;;;;;;;;
252;187;;;;;;;;;;;;;;;;;;;;;;;;
253;185;;;;;;;;;;;;;;;;;;;;;;;;
253;186;;;;;;;;;;;;;;;;;;;;;;;;
253;187;;;;;;;;;;;;;;;;;;;;;;;;
254;188;;;;;;;;;;;;;;;;;;;;;;;;
255;189;;;;;;;;;;;;;;;;;;;;;;;;
255;171;;;;;;;;;;;;;;;;;;;;;;;;
256;190;;;;;;;;;;;;;;;;;;;;;;;;
257;14;;;;;;;;;;;;;;;;;;;;;;;;
258;105;;;;;;;;;;;;;;;;;;;;;;;;
258;190;;;;;;;;;;;;;;;;;;;;;;;;
259;14;;;;;;;;;;;;;;;;;;;;;;;;
259;105;;;;;;;;;;;;;;;;;;;;;;;;
260;14;;;;;;;;;;;;;;;;;;;;;;;;
260;105;;;;;;;;;;;;;;;;;;;;;;;;
261;191;;;;;;;;;;;;;;;;;;;;;;;;
261;105;;;;;;;;;;;;;;;;;;;;;;;;
262;171;;;;;;;;;;;;;;;;;;;;;;;;
263;14;;;;;;;;;;;;;;;;;;;;;;;;
263;171;;;;;;;;;;;;;;;;;;;;;;;;
263;192;;;;;;;;;;;;;;;;;;;;;;;;
264;171;;;;;;;;;;;;;;;;;;;;;;;;
265;181;;;;;;;;;;;;;;;;;;;;;;;;
265;105;;;;;;;;;;;;;;;;;;;;;;;;
266;181;;;;;;;;;;;;;;;;;;;;;;;;
267;193;;;;;;;;;;;;;;;;;;;;;;;;
268;194;;;;;;;;;;;;;;;;;;;;;;;;
269;195;;;;;;;;;;;;;;;;;;;;;;;;
270;79;;;;;;;;;;;;;;;;;;;;;;;;
270;195;;;;;;;;;;;;;;;;;;;;;;;;
271;196;;;;;;;;;;;;;;;;;;;;;;;;
271;197;;;;;;;;;;;;;;;;;;;;;;;;
271;198;;;;;;;;;;;;;;;;;;;;;;;;
272;194;;;;;;;;;;;;;;;;;;;;;;;;
273;194;;;;;;;;;;;;;;;;;;;;;;;;
274;199;;;;;;;;;;;;;;;;;;;;;;;;
275;200;;;;;;;;;;;;;;;;;;;;;;;;
276;201;;;;;;;;;;;;;;;;;;;;;;;;
277;202;;;;;;;;;;;;;;;;;;;;;;;;
278;202;;;;;;;;;;;;;;;;;;;;;;;;
279;203;;;;;;;;;;;;;;;;;;;;;;;;
280;204;;;;;;;;;;;;;;;;;;;;;;;;
280;205;;;;;;;;;;;;;;;;;;;;;;;;
281;203;;;;;;;;;;;;;;;;;;;;;;;;
282;203;;;;;;;;;;;;;;;;;;;;;;;;
283;206;;;;;;;;;;;;;;;;;;;;;;;;
284;207;;;;;;;;;;;;;;;;;;;;;;;;
285;208;;;;;;;;;;;;;;;;;;;;;;;;
286;208;;;;;;;;;;;;;;;;;;;;;;;;
287;208;;;;;;;;;;;;;;;;;;;;;;;;
288;209;;;;;;;;;;;;;;;;;;;;;;;;
289;210;;;;;;;;;;;;;;;;;;;;;;;;
290;41;;;;;;;;;;;;;;;;;;;;;;;;
290;211;;;;;;;;;;;;;;;;;;;;;;;;
290;212;;;;;;;;;;;;;;;;;;;;;;;;
290;213;;;;;;;;;;;;;;;;;;;;;;;;
290;214;;;;;;;;;;;;;;;;;;;;;;;;
290;36;;;;;;;;;;;;;;;;;;;;;;;;
290;215;;;;;;;;;;;;;;;;;;;;;;;;
290;216;;;;;;;;;;;;;;;;;;;;;;;;
290;217;;;;;;;;;;;;;;;;;;;;;;;;
290;218;;;;;;;;;;;;;;;;;;;;;;;;
290;219;;;;;;;;;;;;;;;;;;;;;;;;
290;220;;;;;;;;;;;;;;;;;;;;;;;;
290;221;;;;;;;;;;;;;;;;;;;;;;;;
290;45;;;;;;;;;;;;;;;;;;;;;;;;
290;222;;;;;;;;;;;;;;;;;;;;;;;;
290;223;;;;;;;;;;;;;;;;;;;;;;;;
290;224;;;;;;;;;;;;;;;;;;;;;;;;
290;225;;;;;;;;;;;;;;;;;;;;;;;;
290;226;;;;;;;;;;;;;;;;;;;;;;;;
290;227;;;;;;;;;;;;;;;;;;;;;;;;
290;228;;;;;;;;;;;;;;;;;;;;;;;;
290;229;;;;;;;;;;;;;;;;;;;;;;;;
290;230;;;;;;;;;;;;;;;;;;;;;;;;
290;231;;;;;;;;;;;;;;;;;;;;;;;;
290;232;;;;;;;;;;;;;;;;;;;;;;;;
290;233;;;;;;;;;;;;;;;;;;;;;;;;
290;234;;;;;;;;;;;;;;;;;;;;;;;;
291;41;;;;;;;;;;;;;;;;;;;;;;;;
291;211;;;;;;;;;;;;;;;;;;;;;;;;
291;235;;;;;;;;;;;;;;;;;;;;;;;;
291;213;;;;;;;;;;;;;;;;;;;;;;;;
291;217;;;;;;;;;;;;;;;;;;;;;;;;
291;219;;;;;;;;;;;;;;;;;;;;;;;;
291;221;;;;;;;;;;;;;;;;;;;;;;;;
291;45;;;;;;;;;;;;;;;;;;;;;;;;
291;222;;;;;;;;;;;;;;;;;;;;;;;;
291;223;;;;;;;;;;;;;;;;;;;;;;;;
291;224;;;;;;;;;;;;;;;;;;;;;;;;
291;228;;;;;;;;;;;;;;;;;;;;;;;;
291;229;;;;;;;;;;;;;;;;;;;;;;;;
291;230;;;;;;;;;;;;;;;;;;;;;;;;
292;211;;;;;;;;;;;;;;;;;;;;;;;;
292;215;;;;;;;;;;;;;;;;;;;;;;;;
292;236;;;;;;;;;;;;;;;;;;;;;;;;
292;220;;;;;;;;;;;;;;;;;;;;;;;;
292;225;;;;;;;;;;;;;;;;;;;;;;;;
292;226;;;;;;;;;;;;;;;;;;;;;;;;
292;227;;;;;;;;;;;;;;;;;;;;;;;;
292;230;;;;;;;;;;;;;;;;;;;;;;;;
292;231;;;;;;;;;;;;;;;;;;;;;;;;
292;232;;;;;;;;;;;;;;;;;;;;;;;;
292;233;;;;;;;;;;;;;;;;;;;;;;;;
292;234;;;;;;;;;;;;;;;;;;;;;;;;
293;41;;;;;;;;;;;;;;;;;;;;;;;;
293;218;;;;;;;;;;;;;;;;;;;;;;;;
293;220;;;;;;;;;;;;;;;;;;;;;;;;
293;45;;;;;;;;;;;;;;;;;;;;;;;;
293;227;;;;;;;;;;;;;;;;;;;;;;;;
293;232;;;;;;;;;;;;;;;;;;;;;;;;
293;211;;;;;;;;;;;;;;;;;;;;;;;;
293;215;;;;;;;;;;;;;;;;;;;;;;;;
293;225;;;;;;;;;;;;;;;;;;;;;;;;
293;234;;;;;;;;;;;;;;;;;;;;;;;;
294;237;;;;;;;;;;;;;;;;;;;;;;;;
294;238;;;;;;;;;;;;;;;;;;;;;;;;
295;30;;;;;;;;;;;;;;;;;;;;;;;;
296;30;;;;;;;;;;;;;;;;;;;;;;;;
297;541;;;;;;;;;;;;;;;;;;;;;;;;
298;41;;;;;;;;;;;;;;;;;;;;;;;;
299;30;;;;;;;;;;;;;;;;;;;;;;;;
300;239;;;;;;;;;;;;;;;;;;;;;;;;
301;240;;;;;;;;;;;;;;;;;;;;;;;;
302;241;;;;;;;;;;;;;;;;;;;;;;;;
303;48;;;;;;;;;;;;;;;;;;;;;;;;
304;242;;;;;;;;;;;;;;;;;;;;;;;;
305;243;;;;;;;;;;;;;;;;;;;;;;;;
306;33;;;;;;;;;;;;;;;;;;;;;;;;
307;239;;;;;;;;;;;;;;;;;;;;;;;;
308;224;;;;;;;;;;;;;;;;;;;;;;;;
308;244;;;;;;;;;;;;;;;;;;;;;;;;
309;245;;;;;;;;;;;;;;;;;;;;;;;;
309;246;;;;;;;;;;;;;;;;;;;;;;;;
309;213;;;;;;;;;;;;;;;;;;;;;;;;
310;232;;;;;;;;;;;;;;;;;;;;;;;;
310;247;;;;;;;;;;;;;;;;;;;;;;;;
310;142;;;;;;;;;;;;;;;;;;;;;;;;
310;34;;;;;;;;;;;;;;;;;;;;;;;;
311;230;;;;;;;;;;;;;;;;;;;;;;;;
311;248;;;;;;;;;;;;;;;;;;;;;;;;
311;37;;;;;;;;;;;;;;;;;;;;;;;;
311;232;;;;;;;;;;;;;;;;;;;;;;;;
311;224;;;;;;;;;;;;;;;;;;;;;;;;
311;247;;;;;;;;;;;;;;;;;;;;;;;;
311;245;;;;;;;;;;;;;;;;;;;;;;;;
311;249;;;;;;;;;;;;;;;;;;;;;;;;
311;142;;;;;;;;;;;;;;;;;;;;;;;;
311;250;;;;;;;;;;;;;;;;;;;;;;;;
311;216;;;;;;;;;;;;;;;;;;;;;;;;
311;34;;;;;;;;;;;;;;;;;;;;;;;;
311;213;;;;;;;;;;;;;;;;;;;;;;;;
311;219;;;;;;;;;;;;;;;;;;;;;;;;
311;251;;;;;;;;;;;;;;;;;;;;;;;;
311;252;;;;;;;;;;;;;;;;;;;;;;;;
311;253;;;;;;;;;;;;;;;;;;;;;;;;
312;142;;;;;;;;;;;;;;;;;;;;;;;;
313;254;;;;;;;;;;;;;;;;;;;;;;;;
314;254;;;;;;;;;;;;;;;;;;;;;;;;
315;37;;;;;;;;;;;;;;;;;;;;;;;;
316;37;;;;;;;;;;;;;;;;;;;;;;;;
317;216;;;;;;;;;;;;;;;;;;;;;;;;
318;250;;;;;;;;;;;;;;;;;;;;;;;;
319;255;;;;;;;;;;;;;;;;;;;;;;;;
320;250;;;;;;;;;;;;;;;;;;;;;;;;
321;248;;;;;;;;;;;;;;;;;;;;;;;;
321;36;;;;;;;;;;;;;;;;;;;;;;;;
321;256;;;;;;;;;;;;;;;;;;;;;;;;
321;232;;;;;;;;;;;;;;;;;;;;;;;;
321;224;;;;;;;;;;;;;;;;;;;;;;;;
321;245;;;;;;;;;;;;;;;;;;;;;;;;
321;244;;;;;;;;;;;;;;;;;;;;;;;;
321;219;;;;;;;;;;;;;;;;;;;;;;;;
321;251;;;;;;;;;;;;;;;;;;;;;;;;
321;252;;;;;;;;;;;;;;;;;;;;;;;;
321;145;;;;;;;;;;;;;;;;;;;;;;;;
321;253;;;;;;;;;;;;;;;;;;;;;;;;
322;230;;;;;;;;;;;;;;;;;;;;;;;;
322;247;;;;;;;;;;;;;;;;;;;;;;;;
322;257;;;;;;;;;;;;;;;;;;;;;;;;
322;250;;;;;;;;;;;;;;;;;;;;;;;;
322;216;;;;;;;;;;;;;;;;;;;;;;;;
322;34;;;;;;;;;;;;;;;;;;;;;;;;
322;213;;;;;;;;;;;;;;;;;;;;;;;;
322;30;;;;;;;;;;;;;;;;;;;;;;;;
323;230;;;;;;;;;;;;;;;;;;;;;;;;
323;248;;;;;;;;;;;;;;;;;;;;;;;;
323;37;;;;;;;;;;;;;;;;;;;;;;;;
323;232;;;;;;;;;;;;;;;;;;;;;;;;
