origin_id;account_id;;;;;;;;;;;;;;;;;;;;;;;
534;679;;;;;;;;;;;;;;;;;;;;;;;
219;680;;;;;;;;;;;;;;;;;;;;;;;
535;681;;;;;;;;;;;;;;;;;;;;;;;
534;682;;;;;;;;;;;;;;;;;;;;;;;
100;682;;;;;;;;;;;;;;;;;;;;;;;
534;683;;;;;;;;;;;;;;;;;;;;;;;
536;684;;;;;;;;;;;;;;;;;;;;;;;
537;685;;;;;;;;;;;;;;;;;;;;;;;
538;686;;;;;;;;;;;;;;;;;;;;;;;
539;687;;;;;;;;;;;;;;;;;;;;;;;
286;688;;;;;;;;;;;;;;;;;;;;;;;
265;689;;;;;;;;;;;;;;;;;;;;;;;
39;690;;;;;;;;;;;;;;;;;;;;;;;
540;691;;;;;;;;;;;;;;;;;;;;;;;
